,V1,V3,V4,class
0,2,12500,98,2
1,0,3250,28,2
2,1,4000,35,2
3,2,5000,45,2
4,1,6000,77,1
5,4,1000,4,1
6,2,1750,14,2
7,1,3000,35,1
8,2,2250,22,2
9,5,11500,98,2
10,4,5750,58,1
11,0,750,4,1
12,2,2500,28,2
13,1,3250,47,1
14,2,1500,15,2
15,2,1250,11,2
16,2,3500,48,2
17,2,3750,49,2
18,2,1500,15,2
19,2,750,4,2
20,2,750,4,2
21,4,2750,28,1
22,2,1500,16,2
23,2,1500,16,2
24,9,2250,16,1
25,4,3500,40,1
26,4,1500,14,1
27,4,3000,34,2
28,4,1250,11,2
29,4,2000,21,1
30,1,3500,58,1
31,4,2500,28,2
32,4,2500,28,2
33,4,2250,26,2
34,2,4000,64,1
35,2,2000,28,2
36,2,3000,47,2
37,4,1500,16,2
38,2,3500,57,2
39,4,1750,22,2
40,2,3250,53,2
41,2,1250,16,1
42,2,1250,16,2
43,2,1250,16,1
44,4,5000,69,2
45,4,2250,28,2
46,2,2250,36,1
47,2,500,2,1
48,2,500,2,1
49,2,500,2,1
50,2,2750,46,1
51,2,2750,46,2
52,2,1500,22,1
53,2,3000,52,1
54,4,1250,14,2
55,4,4750,69,2
56,4,2000,26,2
57,2,1750,28,2
58,2,4000,81,1
59,3,1500,21,1
60,2,1750,29,1
61,2,2000,35,2
62,2,2500,49,1
63,4,1250,16,2
64,2,750,9,2
65,3,4000,74,1
66,2,1000,14,2
67,0,500,4,1
68,4,1750,25,1
69,1,2250,51,1
70,2,1000,16,1
71,2,1000,16,1
72,4,4250,71,2
73,2,500,4,1
74,2,500,4,2
75,2,500,4,2
76,2,1000,16,2
77,2,500,4,1
78,2,500,4,1
79,2,500,4,1
80,4,1500,23,2
81,2,1000,16,1
82,2,1000,16,1
83,2,1000,16,1
84,2,1500,28,2
85,2,1500,28,1
86,4,500,4,1
87,4,500,4,1
88,4,500,4,1
89,2,1750,35,2
90,4,500,4,2
91,4,500,4,1
92,4,500,4,1
93,4,500,4,1
94,12,2750,23,1
95,4,1750,28,1
96,3,4250,86,1
97,4,2250,38,2
98,4,1000,14,2
99,5,1750,26,2
100,4,2000,34,2
101,2,3250,76,2
102,4,2250,40,1
103,2,1250,26,1
104,2,1250,26,1
105,6,4250,70,1
106,0,2000,59,1
107,3,1250,26,1
108,2,750,14,1
109,2,2500,64,1
110,4,1250,23,2
111,4,2250,46,1
112,4,1250,23,1
113,4,2000,40,2
114,2,3000,82,1
115,11,6000,64,1
116,2,1750,46,2
117,4,2750,61,1
118,1,1750,57,1
119,2,2750,79,2
120,2,750,16,2
121,4,1250,26,2
122,2,1500,41,2
123,2,1250,33,2
124,2,1000,26,1
125,2,1250,34,1
126,4,2000,46,2
127,2,1000,26,1
128,4,2000,48,2
129,2,500,10,2
130,4,1250,28,1
131,2,3000,95,1
132,2,500,10,1
133,4,1500,35,1
134,2,2750,88,1
135,2,750,19,1
136,2,1250,37,1
137,2,3000,98,1
138,9,1250,19,1
139,2,500,11,1
140,2,2250,74,1
141,5,3500,86,1
142,4,750,16,1
143,4,750,16,1
144,4,500,9,2
145,4,750,16,2
146,6,750,14,1
147,2,500,11,1
148,2,500,11,2
149,2,500,11,1
150,2,1750,58,2
151,4,1500,39,1
152,4,2750,78,1
153,2,250,2,2
154,2,250,2,1
155,2,250,2,1
156,2,250,2,1
157,2,250,2,1
158,2,250,2,1
159,2,250,2,1
160,2,250,2,1
161,2,250,2,1
162,2,250,2,1
163,2,250,2,2
164,2,250,2,2
165,2,250,2,2
166,2,250,2,1
167,2,250,2,1
168,2,250,2,1
169,2,250,2,1
170,2,250,2,1
171,2,250,2,1
172,2,250,2,1
173,2,250,2,1
174,2,250,2,1
175,11,2500,35,1
176,11,1000,16,2
177,4,1250,33,2
178,4,1500,41,2
179,2,750,22,1
180,4,1000,26,2
181,10,1000,16,1
182,2,1000,35,1
183,4,3000,88,1
184,13,2000,26,1
185,11,2250,33,1
186,4,1250,34,1
187,4,1000,26,1
188,8,3750,77,1
189,4,1250,35,2
190,4,1750,52,1
191,4,1750,52,1
192,2,1000,35,1
